C_d/delta,δ=-5.0°,δ=-4.0°,δ=-3.0°,δ=-2.0°,δ=-1.0°,δ=0.0°,δ=1.0°,δ=2.0°,δ=3.0°,δ=4.0°,δ=5.0°,δ=6.0°,δ=7.0°,δ=8.0°,δ=9.0°,δ=10.0°,δ=11.0°,δ=12.0°,δ=13.0°,δ=14.0°,δ=15.0°,δ=16.0°,δ=17.0°,δ=18.0°,δ=19.0°,δ=20.0°
α=-5.0°,0.014919417941363408,0.014709864268293701,0.014516529033202654,0.014339822949524053,0.01417859301145944,0.014033332575110352,0.013900908902979816,0.013782778701187099,0.01368131059305873,0.013594538078370048,0.013523725287055303,0.013468997853166732,0.013429650707255695,0.013406998307393,0.01340053513132933,0.013409195742987776,0.01343446496982266,0.013476501020066152,0.013533446052027847,0.013604261042886433,0.01368922291142405,0.013784732881973783,0.013882283600957203,0.013951153624318013,0.01415591448683993,0.014492478934942595
α=-4.0°,0.014413492499978229,0.014234014032769294,0.01406995472417981,0.01392046549298708,0.013786104630097646,0.01366831014752129,0.013563877437544027,0.01347451961435813,0.013399553090948216,0.013341000176223512,0.013296747949202804,0.013268588806503353,0.013256776664824292,0.013259131977531148,0.013277575747883312,0.013312460347341662,0.013361933501932533,0.013426975452048396,0.013508482718560887,0.013603925561414178,0.013711816597217975,0.01383088215121775,0.013956153301127773,0.014046784254978524,0.014263754004951733,0.014606754219331212
α=-3.0°,0.014005731577517064,0.013852681718991075,0.013715482884031505,0.013595174929873534,0.013489968287135654,0.013399487249044412,0.013321234811305972,0.013258500271433703,0.013210494554658402,0.01317706817373519,0.013160192353205471,0.013158132381643305,0.01317159888617914,0.013200940432618623,0.01324417867909571,0.013302864090905335,0.013378070370811708,0.013467751313173402,0.013571914264527396,0.013691613270602797,0.013825645831665564,0.013970447797450996,0.014121580654663284,0.014236156872658256,0.014464733090972815,0.014815880722185372
α=-2.0°,0.013689409875471795,0.013564711895128256,0.013454688851000299,0.013360779160296463,0.013282171186397605,0.01321871799877829,0.013168444124345062,0.013131613911180144,0.013110621478368807,0.013103557861771706,0.013112332381048006,0.013137416901699412,0.013176086191308889,0.01322995147720543,0.013299694801418314,0.01338320830905379,0.013481376711087676,0.013596173370951337,0.013725997291010658,0.013869844495832728,0.014027121045434101,0.014197464055165398,0.014375635722434542,0.014516930281090454,0.0147589587156605,0.015119283354050918
α=-1.0°,0.013462697435821224,0.013365684590672564,0.013282940731235237,0.013215226124988351,0.013162964881717915,0.013126061300395732,0.013101616950629598,0.013092261749237654,0.013095854122941033,0.013116392648834189,0.013151441274902127,0.013201332552943887,0.013267042066014452,0.013345983806769861,0.013439772444964266,0.013549595714432075,0.013673200821372581,0.013810960001743939,0.013965274778651138,0.014135018884064949,0.014317626594626532,0.014511362815053214,0.014713623485767678,0.014880519257331299,0.01514392288702228,0.015516298155482762
α=0.0°,0.013326303674756854,0.013254731505182152,0.013197551676439165,0.013156746247183737,0.013132773528710272,0.013122398108434024,0.013123125039675118,0.013139299425008612,0.013168938776559586,0.013214448631192678,0.013276622894980866,0.01335201820421953,0.013441926582439905,0.013547701699151963,0.01366678045453747,0.013799759272994143,0.013949066840962839,0.014114106001972604,0.014292227869530105,0.014484646083580327,0.01469203478940719,0.014911873519476305,0.015140925901421826,0.01533202900830202,0.015621246271074947,0.016005510838809595
α=1.0°,0.01327622120947547,0.013232463818274764,0.013202569050515063,0.013186918408060166,0.013188727774618943,0.013204686477812894,0.013232708538330617,0.013273235929899775,0.013329966955128685,0.013401962425885379,0.013488048971913604,0.013590454041251,0.013705958620225885,0.013834936171912912,0.013980296162038762,0.01413981875218795,0.014313437615660243,0.014501888910805904,0.014706734677285744,0.014925769683003723,0.015157086776843975,0.015400272826223268,0.015652157803708436,0.015866460057096774,0.016190736020593243,0.016591150017278646
α=2.0°,0.013316458184190928,0.013300057678405542,0.013296796390786214,0.013306520861941035,0.013332896870875528,0.01337581821869182,0.013429412928216266,0.01349724831508653,0.013578690843720743,0.013677736634489826,0.013790533690004924,0.013916460064739863,0.01405852108848575,0.014214659395749125,0.014383382664991291,0.014567531886108733,0.014768503547563205,0.014983719168841707,0.015211992104473354,0.015454174553060196,0.015711037035314884,0.015979985269328548,0.0162510956399402,0.016493179344576527,0.01685734643125263,0.017274687283606895
α=3.0°,0.01345051389046665,0.013458180773799894,0.013480447175653495,0.013517835510411044,0.01357079688686452,0.013640089793369777,0.013718154976022424,0.01381093204100939,0.013921196060162237,0.014044397798667395,0.014183253391487013,0.01433711276686409,0.014503014042256736,0.01468332794425514,0.014880011095684388,0.015091353409986769,0.01531582320004408,0.015554981458028937,0.015810576557782348,0.016080054432145635,0.016361468344417176,0.01665342918234168,0.016928008408524667,0.017225703935585143,0.017627900704903776,0.01806660678645711
α=4.0°,0.0136780172052468,0.013712569611438139,0.013761875104430568,0.013824803222790514,0.013902440572872283,0.013997761868789252,0.014103588801537193,0.014222646407965847,0.014357397918877952,0.014509449884625894,0.014673534634840823,0.014851171372932043,0.015045411968316087,0.015252832587406909,0.01547380673224111,0.01570995379029041,0.015962786997770827,0.016230069113674896,0.016509536468671388,0.01680259785389218,0.017109076575199444,0.01742703172962596,0.017705337694041756,0.018080950102222194,0.018514388767787875,0.018977364036195377
α=5.0°,0.014008970548517229,0.014068266807577775,0.014143105185319034,0.014231019757948465,0.014335955265478513,0.014458804095392361,0.014588707303368528,0.014736110006655357,0.014899021602769116,0.015075076331640314,0.015267265253735215,0.015473856478380371,0.01569184793735552,0.015924765831107985,0.01617505246265215,0.016439622192355043,0.016716593620263558,0.017007909099509996,0.017315379424408212,0.0176370715641069,0.01797101289943286,0.018278659750151617,0.018629179371724633,0.019059353327008643,0.019523424834837853,0.020026472261100596
α=6.0°,0.014447420888366388,0.014531012109016559,0.014634531571570544,0.014750938868942458,0.01487984097014185,0.01502781447936448,0.015187436383990859,0.015359961008370141,0.015549462249533167,0.015756302639969945,0.01597399205483818,0.01620479449983956,0.01645307029232851,0.016716223974105528,0.01699116210333363,0.017280517303637097,0.01758725153523019,0.017908818742583228,0.018243417929412163,0.01858959907012465,0.01891883615208848,0.01927382802781351,0.019712155900266162,0.02018661189942947,0.020696831208090793,0.02124303314239392
α=7.0°,0.01500976285356899,0.015119172207016657,0.015246359763718813,0.015388145656846526,0.015545052890251217,0.015721404539905417,0.015905450108528254,0.016107612227988566,0.016326599988090093,0.01655812935359934,0.01680522940017269,0.017067404181570447,0.017341967259713046,0.017630277578995053,0.017935965721543285,0.018257113958792048,0.018591379664448272,0.01893863610528846,0.019299540295591024,0.019636880420359014,0.02002759442234245,0.020485092120249626,0.02097444249002325,0.021500984295643177,0.02206159094262914,0.02267207783418336
α=8.0°,0.015708408322606088,0.015842169369283295,0.015997429217904136,0.016168988568293994,0.016350994872515512,0.016553818098100664,0.016768569898425154,0.016996202680023914,0.017242560215209105,0.01750731130916172,0.017782242757946334,0.018070136863338023,0.018375585072307576,0.01869705813142943,0.01903161385113408,0.019379373249959895,0.019741896475862875,0.020111951721475393,0.020466480244408437,0.020909048584787537,0.021393281793803093,0.021909200846131592,0.022462081904771163,0.023056502942792288,0.023696044844544385,0.02437753627557446
α=9.0°,0.016575589685319567,0.01673516214459093,0.01691377879805464,0.01710997015399145,0.01732051122965353,0.01755415354361385,0.017793474074893206,0.01805192642741992,0.018331698540509877,0.018622494080889253,0.018926921847147136,0.01925043016612929,0.01958726618076619,0.019936212632340196,0.020300271603277492,0.020677599283415168,0.02103304409547691,0.02147294180413581,0.021958985516043635,0.02247888597492181,0.023036409517953143,0.023637235947482717,0.024279407255096832,0.024967883166702808,0.02570936340073134,0.026486132268417565
α=10.0°,0.01765198415053938,0.01783283374457067,0.018040781829932215,0.018266321455849468,0.018498733364945247,0.018758898440314104,0.019031091492970567,0.019318618272556924,0.019625401514051205,0.019953246530054793,0.020294291830585474,0.020646366913268422,0.021013500436500545,0.02137429134310016,0.021758971936362594,0.022220382870902704,0.02271811681641664,0.02325345517898409,0.023826928610783435,0.024449479991745984,0.025114475494707852,0.025831911558780025,0.026584052699865315,0.027398586163660654,0.02826242196913266,0.02916583160764344
α=11.0°,0.019037986868386328,0.019233550670044067,0.019459377168193192,0.01970645285597185,0.01996616043947324,0.020257988518849333,0.020555159200681846,0.020871817627465056,0.021221616517516976,0.0215848501120711,0.021925022269658354,0.02230699097955228,0.02276413568364844,0.023261093812023025,0.02378609884690962,0.02435117460865261,0.024954886268409554,0.02561616950811952,0.026319039233113163,0.027083591663133094,0.02789619678796332,0.028748440609265978,0.02967510389091716,0.030650301963988633,0.031680678569209045,0.032804085466752946
α=12.0°,0.020998546320450857,0.021186075702407343,0.02142182120880816,0.02167883680813976,0.021942665975789533,0.02224688186517139,0.02254763626239708,0.02293559370803605,0.02338687270282268,0.023868462868042607,0.024376110067207243,0.024919657658517093,0.025496944002639604,0.026112670131821364,0.026768718567108437,0.027481600656896883,0.028262143419630546,0.029095148552516725,0.029993411781759037,0.03096380968401589,0.03198895244266307,0.033093606441412356,0.034281747336543995,0.03552801468617862,0.033604346627693835,0.03320421604722339
α=13.0°,0.028306881493316643,0.028182467424007304,0.028197121045589434,0.028220580605936706,0.028117629461746015,0.028157648275487918,0.028330014245686413,0.028553183793041514,0.02889378409564156,0.02933272735978182,0.02983751890007977,0.0304229711202633,0.031089626038166163,0.031852384720026425,0.03273595279333526,0.033743092216127445,0.034878822534000174,0.0361546364307426,0.03760296415580426,0.039284350501505846,0.04126540830849281,0.043549329982125025,0.04620982136433584,0.04922350169626591,0.04141392416197987,0.03730907010460163
α=14.0°,0.04338916518314687,0.04411328669726138,0.04470351294411621,0.04572779282850954,0.046212830771961755,0.04726673276594356,0.04823736765131353,0.049505758741156404,0.050941539470919034,0.05229377358406683,0.05418681202386411,0.05592242830207969,0.05764579304634712,0.0601702014153673,0.06235406488124575,0.06542857794120463,0.0684045870887392,0.0717596128365644,0.07560809337902662,0.07897535374896951,0.08372284270138623,0.08744182606971071,0.09221470725073806,0.09638915277683037,0.06890153846940512,0.05310530428700338
α=15.0°,0.05883735348208623,0.06038485801616784,0.0618603599741502,0.06350939551725909,0.06532478895133718,0.06710907121166539,0.0691587885013459,0.07102270906672715,0.07351605696176318,0.07590184595457998,0.07813627392047624,0.08120408484525062,0.08378503133050944,0.08638785188121209,0.08989118011957677,0.09300990199781493,0.0960923415081734,0.1001964943106343,0.10366403255770426,0.10705912346267063,0.11122029302945712,0.11505780334633503,0.1185531026672699,0.12203509729770133,0.09546831788355323,0.0742868110852783
α=16.0°,0.07268776970689103,0.07471901408580545,0.07673295120217423,0.07880668501785831,0.08121528099835587,0.08367217642270078,0.08605094342343646,0.08834569897180398,0.09146391988423515,0.09420294064700813,0.09692269012215109,0.1003292503811254,0.10328430200771839,0.10623088726312309,0.10992831418949409,0.11340312679919261,0.11666490311807821,0.1200371442418686,0.12422295480713379,0.12766098020064331,0.13097222361760333,0.1343291577867927,0.13837995820515156,0.1418095088408849,0.11863891336221906,0.09646286222374868
α=17.0°,0.08598828498493932,0.08785450106730175,0.09052194310085361,0.09332877392248659,0.09548193664120334,0.09841697375746912,0.10108243036482706,0.10438697782090485,0.10721729708152303,0.11039575666644194,0.11386411025153524,0.11677346579412344,0.11980452063536784,0.1237003489377653,0.12698724192412852,0.1301773359647957,0.13346187065207538,0.13749312955460494,0.14086343332998671,0.1440526037343723,0.14728036347969423,0.1505303310577676,0.15434297373768754,0.1575036465516857,0.13807127995695237,0.11726707109035053
α=18.0°,0.09838242349090977,0.10071730658556043,0.10348181724636232,0.10668545239384404,0.10944650972146115,0.11222611025122461,0.1155479531095856,0.11871256612227968,0.12177007818335207,0.1252964390730357,0.12862820289114046,0.13163409584659136,0.13476384022313612,0.1385884600109166,0.14193878196817616,0.14504608604965216,0.1481736381788139,0.1517311599639461,0.1462972966469664,0.14517495019066934,0.1462276568351818,0.1483789939464747,0.15778072325689604,0.1706202020865259,0.15434574102173915,0.13580640605604483
α=19.0°,0.11047103179344371,0.11277557542363159,0.1160673869850479,0.1195667525335453,0.1221048486072411,0.12543420476662775,0.12850621107084037,0.13226023562298211,0.1354176017875787,0.13851850499081889,0.1422905245899805,0.1454508642956076,0.1484650645130038,0.15155785682564535,0.15540293526532561,0.15862383277143394,0.16164768284884426,0.16470599191158156,0.155501644279274,0.15033829723497166,0.14828297703507673,0.14833098549077572,0.16284609158643418,0.1824265660116308,0.16838615351668496,0.1520962797863649
α=20.0°,0.12206528015022401,0.12480314136867551,0.12836905813096539,0.1318587138340765,0.13460161735239987,0.13816212415624196,0.141214233201042,0.1448438302657313,0.14836705331662717,0.15141296090829032,0.1544876673873494,0.1582399584862431,0.15335251149962345,0.1524551841626344,0.15392905971398002,0.15627644624270698,0.1589620645457756,0.1618340282286786,0.1586678362539763,0.15450306674447398,0.15139302188977535,0.14986200369027552,0.16900966190190558,0.194320890429007,0.181353521972846,0.16672490087960545
