C_m/delta,δ=-5.0°,δ=-4.0°,δ=-3.0°,δ=-2.0°,δ=-1.0°,δ=0.0°,δ=1.0°,δ=2.0°,δ=3.0°,δ=4.0°,δ=5.0°,δ=6.0°,δ=7.0°,δ=8.0°,δ=9.0°,δ=10.0°,δ=11.0°,δ=12.0°,δ=13.0°,δ=14.0°,δ=15.0°,δ=16.0°,δ=17.0°,δ=18.0°,δ=19.0°,δ=20.0°
α=-5.0°,0.06312185626480968,0.055977502121742025,0.048584562221887014,0.04098011313183749,0.03319816627779431,0.025264348156147004,0.01715935560293922,0.008980950538923152,0.0007754793424667922,-0.007436369867912749,-0.015632033389815683,-0.023787536986677727,-0.03187752650318305,-0.039874746684380985,-0.04774938783696795,-0.05546640066918874,-0.06298320584193992,-0.0702477386367344,-0.07719329853053629,-0.08373017754026268,-0.08973237818037944,-0.09501289952661315,-0.09922671833256502,-0.10137388698848841,-0.10405002864372859,-0.10712456055806796
α=-4.0°,0.06574642354384626,0.05838525166781659,0.05079737367918239,0.04301866860796936,0.03507856072062955,0.027000935330808086,0.01878232438146335,0.010501542480402366,0.002204189034777807,-0.006088843668417392,-0.014356437855802444,-0.022574619790908558,-0.03071891425579199,-0.03876377485442576,-0.046679796349952146,-0.05443297425446409,-0.061983406639488474,-0.06928160903867926,-0.07626480784780103,-0.08285147159353756,-0.08892661291699115,-0.09432615033150901,-0.09878818140645823,-0.10125572627340285,-0.10405688702211652,-0.10723448375137863
α=-3.0°,0.0680026640475034,0.06046704416821681,0.05272050242510775,0.04479710526160333,0.03672642227640191,0.02853241445220388,0.02022688134326326,0.01186953898459664,0.003505488782739427,-0.004845477347618029,-0.013161459025547807,-0.021420003039593596,-0.029597615527383034,-0.03766852523935763,-0.04560549529568408,-0.053375351148862035,-0.06093934412940439,-0.06825153294205588,-0.07525352863825067,-0.08186926957844691,-0.08799699495381448,-0.09349152316437247,-0.0981321355035649,-0.10090832256525867,-0.10381560422053829,-0.1070693671166815
α=-2.0°,0.06995099829624414,0.062270631032093286,0.054395669785698604,0.04635795255546412,0.03818450968932025,0.02989901874099529,0.02152973177884269,0.013118352461854815,0.0047098078107413515,-0.0036766791227762947,-0.012019619535125706,-0.020296855001794154,-0.02848647480775932,-0.03656333832267382,-0.044500154609344506,-0.05226618393153796,-0.05982444274847926,-0.06713009850293908,-0.0741297489802196,-0.08075296156217587,-0.08690729685323022,-0.0924654869785898,-0.09723969958226285,-0.10028608864538349,-0.10329324335720323,-0.10659397629469022
α=-1.0°,0.07163579229207448,0.06384004959894801,0.055862542974693015,0.04773471916173182,0.03948331531617702,0.03113096725545105,0.02272112971372443,0.014278194641629478,0.005846383138903323,-0.002553663703001698,-0.010902372560622304,-0.019178317052031484,-0.02735869633131907,-0.03542085543888556,-0.043338102757404656,-0.05107922508871692,-0.05861021916419179,-0.06588905735476619,-0.07286405845285644,-0.07947166197601115,-0.08562757927909118,-0.09121648835720175,-0.09607411216640352,-0.099310077085257,-0.10242033987545812,-0.10578708199172833
α=0.0°,0.07309055345219802,0.06520751607483484,0.057153977633954196,0.04895966843660628,0.04065254499221475,0.03225540588786529,0.02382685889757956,0.015374551879562612,0.006941847196496478,-0.0014509268136972022,-0.009783873917755554,-0.018037226181248485,-0.026188711305830358,-0.03421440000760845,-0.04209049623808844,-0.04978720511498033,-0.05726895361281387,-0.0644968562460424,-0.07142418808398959,-0.07799054877095608,-0.08411733342177714,-0.08970188634338074,-0.09459809536568947,-0.09793678689702788,-0.10115588399737312,-0.10458722112853858
α=1.0°,0.07435020721951524,0.06640210779753793,0.05829545110740929,0.05005978546134003,0.04172015065557344,0.03330031488518961,0.02487490095676682,0.016433920716477604,0.008022253194405016,-0.00034139690394715226,-0.00863835924815551,-0.016846540425759574,-0.024946624310340205,-0.03291607124137087,-0.04072810276062815,-0.048355808645366156,-0.05576565784843732,-0.06291971896543837,-0.06977173189344146,-0.0762670917045077,-0.08233237119485037,-0.08787087220039543,-0.09274149157028003,-0.09608675379305073,-0.09944492581495742,-0.10294435922924676
α=2.0°,0.07543973188209326,0.06745151956641059,0.059314903798901975,0.051059652681438444,0.0427107909245231,0.03429110219728552,0.025891023017927235,0.01748439152825259,0.009114757538912478,0.0008029840287669887,-0.007434366442049172,-0.015577203115703727,-0.023602541405457946,-0.031490038078869166,-0.03921640239291574,-0.04675142239967295,-0.0540617920777175,-0.061113085888233366,-0.06786205743045713,-0.07425426108983674,-0.08021941725191643,-0.08566789659098271,-0.09036891419821658,-0.09370661149461626,-0.09722401926544033,-0.10078719321611548
α=3.0°,0.07638374483360012,0.06838129746086556,0.06023914382297388,0.05198736091421616,0.04365180795730989,0.035255668747488034,0.02690355946516457,0.018553753933071713,0.010251272668720788,0.0020127380352148983,-0.006141716638577673,-0.01419230102838329,-0.022120432568525045,-0.029903161043431138,-0.03751447618478246,-0.044927876829130665,-0.05211292579097452,-0.05903241831401657,-0.0656420082894683,-0.07189142014614755,-0.0777128454460636,-0.08301687709982797,-0.08731167128101418,-0.09075562083551128,-0.0944074602936663,-0.0980637587616111
α=4.0°,0.07721031530173407,0.06921648573197127,0.06109403937795427,0.05287089770854753,0.044572091323847624,0.03622266287748642,0.027943408087586472,0.01967550204039334,0.011462985608572562,0.0033256600118438022,-0.004721136462195394,-0.012656652192624285,-0.02045752040808865,-0.028105229379908236,-0.03557500826006229,-0.04283798776981983,-0.04986042226208133,-0.05660858144983018,-0.06304076767330438,-0.06910258380401609,-0.07472413991184752,-0.07980218793617817,-0.08356708258789801,-0.08721463580732682,-0.09094841126244789,-0.09469814366233507
α=5.0°,0.0779445335627172,0.06998603960213476,0.0619082251804678,0.0537394811024565,0.04550424958785467,0.037227779536941404,0.029045754459708327,0.020886994133126106,0.012793064782263585,0.0047811128199973674,-0.0031278729129817747,-0.010915111598598667,-0.01856222844094117,-0.026044461954148952,-0.033334302014172174,-0.04040662159030619,-0.04723005903232522,-0.053765374567732845,-0.059965109598840244,-0.06577472536324688,-0.071121215604422,-0.07544157467416193,-0.07916302084397019,-0.08301446343160576,-0.0868469061136501,-0.09059096104899528
α=6.0°,0.07861524734602246,0.07072105953413915,0.0627160282455315,0.05462980800503717,0.0464859754888124,0.03831023286832079,0.030257184020004844,0.022235192227279037,0.014288826492516706,0.006438231776465425,-0.0013028753044449833,-0.008912602099099136,-0.016364440929598274,-0.02363840708717544,-0.030711775142235154,-0.037551967145371436,-0.044119427136875826,-0.050376492890992636,-0.05627508293319781,-0.06175134192914224,-0.06633897650025149,-0.0702011595638979,-0.07416861415274703,-0.07810454476672186,-0.0819796825099257,-0.08579785194515528
α=7.0°,0.07925606477280958,0.07145829904680193,0.06355865535396253,0.055585595087574,0.04756469919211461,0.03952347788553461,0.031629888362860605,0.023781522957529083,0.01602024267837272,0.008362799179899466,0.0008313367967804605,-0.006553062418395377,-0.013769606473876718,-0.02079306713081882,-0.027589922393810844,-0.03412888065102866,-0.040372565369209606,-0.04627252950157603,-0.05176685993269588,-0.05626631019764535,-0.06028987963978937,-0.0643917920914975,-0.06847788118170672,-0.07245842192456962,-0.0764112605389309,-0.08016888212938172
α=8.0°,0.0799127299898675,0.0722472016298746,0.06449013250174654,0.05666953471793348,0.04880763539480176,0.04093755920472604,0.03324692697640257,0.025610961660604167,0.0180762789426612,0.010665741410682605,0.0033914785187216627,-0.0037205391625431197,-0.010638360519218503,-0.017335342884065557,-0.023781908619042835,-0.029936777826304252,-0.03574719143541039,-0.041001556967345885,-0.04525579792454763,-0.04950199791644871,-0.05373839969282422,-0.057955626339011745,-0.06208450590952789,-0.06611239323293881,-0.07001375433210329,-0.07382962882758957
α=9.0°,0.08064619222400653,0.07315976714977299,0.06558962637346386,0.057965467043546506,0.05031032234931062,0.042661622041472474,0.03522041170002443,0.027854639534552143,0.020610545165367294,0.013502061466283506,0.006554633325797137,-0.0001958734923279935,-0.0067259875159496755,-0.013001166607815579,-0.018972651000759,-0.024486141214675832,-0.028998796827203032,-0.033435888592207384,-0.03787611683132045,-0.04229557697262819,-0.046643113236666395,-0.0508756508643563,-0.05501362215785449,-0.05903410466263471,-0.06288399992842379,-0.06668095735122388
α=10.0°,0.0815535980933496,0.07430715905987745,0.06698759624269904,0.05962490939019494,0.05223569370689135,0.044871364450872,0.037759836728731684,0.03074227467804115,0.023868886601598204,0.017174133564735038,0.01067662232377385,0.0044101835289777555,-0.0015744319502849645,-0.006868217147088612,-0.011526561712914912,-0.01622068815942986,-0.02092322092046272,-0.025559172850963062,-0.03013674117966004,-0.034590399136609364,-0.03895969249294858,-0.04316763039947405,-0.04732422791698882,-0.05126680067431923,-0.05509745858305508,-0.05884248383271827
α=11.0°,0.0828139526060284,0.07590392167284891,0.06892775400503896,0.061920130927497784,0.05490125131466959,0.04793613410417364,0.041274082956086734,0.03474792051191359,0.028436813032058344,0.02235773506631542,0.016987671891471073,0.012036258852845571,0.007050359611549079,0.002055884248623482,-0.002931741169283126,-0.007833571008878298,-0.012671887820024201,-0.01735904220400048,-0.021977433351203432,-0.026418623460709733,-0.030761476381675545,-0.03501428299021834,-0.03905768600530984,-0.0429929201601222,-0.04681435436860601,-0.050383831580756294
α=12.0°,0.08483455247050978,0.0784714560709744,0.07205531372438698,0.06562069563648067,0.05918408300578224,0.05304747056845658,0.04777215431979955,0.042504667505834315,0.03718423401247697,0.031818088528438114,0.026445221186069026,0.0211128706738657,0.01583593047686614,0.010651041514833096,0.005542989220726903,0.000558687853717555,-0.004276847023196136,-0.009016441555336234,-0.013611869722294528,-0.018059945839998197,-0.022406251112288684,-0.026593781100836288,-0.030615955359195864,-0.034544989225487245,-0.040679671797046624,-0.04553175168890146
α=13.0°,0.08785703413714827,0.08239760593030741,0.07685091925358413,0.07128042092503516,0.0657516414112556,0.06019740162969357,0.05485888483226152,0.04952081050779828,0.04416014161944511,0.03880128877271912,0.03345712969034269,0.028138892942870718,0.022872750643612643,0.017672686011836927,0.012556020118764,0.007526512664134098,0.002581223936721462,-0.002285456116625513,-0.00709832617822628,-0.011898594737274594,-0.01675292044257265,-0.02169573399664218,-0.02677711225888377,-0.0319646893067043,-0.03632218055187546,-0.04092696612038846
α=14.0°,0.08565791889708971,0.07949884551249643,0.07336124450008737,0.06702839083771324,0.06088637478507113,0.05456482360501647,0.04860611231857143,0.04257211246430901,0.03652346206142395,0.030589212431395823,0.02447614312077747,0.018510932890525782,0.012641887526367778,0.0064780168788506716,0.0005832868265849148,-0.005654108764130523,-0.011736984331590037,-0.017903721607246816,-0.02422716919741439,-0.030166237224133436,-0.03674654817951595,-0.04262846118290301,-0.048974211677461,-0.05485398896776039,-0.045588084759817925,-0.043257525440103195
α=15.0°,0.08148174277472772,0.0747988166228112,0.0681070963917029,0.06131008625254855,0.054416521057641144,0.04758552554834493,0.04094174959614224,0.03444364121313859,0.027673910073620085,0.021033374172206215,0.01455110348964356,0.007691269953915738,0.0011949708504341953,-0.0052065562391160015,-0.012005994379500775,-0.018475911380793075,-0.024791555957104684,-0.03157508223923452,-0.03785873703826784,-0.04395957534070289,-0.05038059138312524,-0.056467404252168,-0.0622166255984827,-0.06781538803612013,-0.05670173639796902,-0.04997963091903611
α=16.0°,0.07623945727256977,0.06916620284246182,0.062057578588156644,0.05490892406155648,0.04758193851165589,0.04027593436677303,0.033342977769226435,0.02651406738171414,0.019298714104475187,0.012366538866941681,0.005524401998666343,-0.001608313759540497,-0.008385819376274974,-0.01505075456032201,-0.02204144414720343,-0.028781443999696277,-0.035263233150588436,-0.041680719649012946,-0.04848500222080668,-0.05468864138938837,-0.06067338235339019,-0.06655722346238503,-0.07277459841990071,-0.07845779286949392,-0.06757976463373147,-0.05877969777638379
α=17.0°,0.0704628400420561,0.06333551953210305,0.05576650776664175,0.0481167532088532,0.04082026742898782,0.03315600920479891,0.02598568217506168,0.018519080012577783,0.011388889059934664,0.0041377733092857055,-0.003195549518125235,-0.010098316572252321,-0.01696861290108479,-0.02425740786329409,-0.031060378461238634,-0.03768296897237985,-0.044239447042092275,-0.05114203940404213,-0.05750181063935113,-0.06362803252233566,-0.06965372654193287,-0.07556005814640011,-0.08172432454155783,-0.08732419912184401,-0.07745198187778773,-0.06811583982708576
α=18.0°,0.06458414287385578,0.057090299219211584,0.04936329860544572,0.04139794187255874,0.0336803263847095,0.026022895111094985,0.018408306277867624,0.010957733062161528,0.003632592623321968,-0.003874525222774371,-0.011181362392143969,-0.01819950393798914,-0.025184671408088048,-0.0324800949472974,-0.03937536873549898,-0.04600664099847169,-0.0525284837114232,-0.059204719580368,-0.05835326510985957,-0.060990648816097615,-0.06532218767901524,-0.07044112291270768,-0.0820841305557224,-0.09408694421290172,-0.08576946304534472,-0.07694265143621523
α=19.0°,0.058418195419273795,0.05084055309608786,0.042720121492062745,0.034498392158150884,0.026829647702870472,0.018790490561645716,0.011258679236992012,0.003394386811946553,-0.004052976817626316,-0.011357550136010579,-0.018980180855122174,-0.0261434067413779,-0.03311228921859978,-0.040015342039761294,-0.047292114853299705,-0.054054486342347885,-0.06056096696731718,-0.06696864493574428,-0.06266095502280192,-0.061825801919449766,-0.06357399479923251,-0.0670075588559701,-0.08353824843016316,-0.10152305587879701,-0.09364625946207086,-0.08529445544914305
α=20.0°,0.052112789960802104,0.04420655776376022,0.03584467778610472,0.027531795289993024,0.019667516662636598,0.011418548184658999,0.003838494510854231,-0.004009794921500254,-0.011735911574818765,-0.01907461274956012,-0.026332739197843322,-0.03392230685938596,-0.033517298038992865,-0.036766320039377076,-0.04202921744633839,-0.04804185189434314,-0.05430140943083016,-0.06063502718328722,-0.06164799110304457,-0.06173689651124717,-0.06265544565523984,-0.06483150225560497,-0.08596843675625743,-0.10953555958300412,-0.10159090952253749,-0.09344268248584027
